valor_de_mercado,valor_de_firma,patrimônio_líquido,n_total_de_papeis,ativos,ativo_circulante,disponibilidade,tag_along,segmento_de_listagem,free_float,setor,segmento,papel,dívida_bruta,dívida_líquida
118112489000,118112489000,181990739000,5730834000,2441421369000,2182834893000,64935263000,100.00,novo mercado,49.60,financeiro,bancos,bbas3,,
2362232000,34210303000,26040457000,896039000,26897041000,7180125000,2593070000,100.00,nível 2,50.56,bens industriais,transporte aéreo,azul4,34441141000,31848071000
5667350000,11106696000,12565444000,1876606000,23649420000,4264420000,944287000,100.00,novo mercado,99.78,consumo cíclico,serviços educacionais,cogn3,6383633000,5439346000
153999597000,151600218000,22215931000,4197317000,39836839000,25299344000,4983527000,100.00,novo mercado,35.30,bens industriais,motores. compressores e outros,wege3,2584148000,2399379000
400549854000,720139854000,399222000000,12888732000,1174890000000,135859000000,51847000000,100.00,nível 2,60.70,petróleo. gás e biocombustíveis,exploração. refino e distribuição,petr4,371437000000,319590000000
165374841000,165374841000,174053985000,10592012000,2147570089000,1740446958000,222829387000,80.00,nível 1,62.16,financeiro,bancos,bbdc4,,
66357900000,66274556000,19736147000,5266500000,47031043000,16426800000,14621493000,100.00,nível 1,99.37,financeiro,serviços financeiros diversos,b3sa3,14538149000,83344000
6510548000,10604433000,11085083000,738995000,36913613000,19219372000,2113618000,100.00,novo mercado,47.83,consumo cíclico,eletrodomésticos,mglu3,6207503000,4093885000
9006683000,66859241000,16240566000,10352509000,135725711000,57921048000,14596280000,100.00,nível 1,11.52,consumo não cíclico,açucar e alcool,raiz4,72448838000,57852558000
11114630000,23254630000,5599000000,1352144000,44303000000,15053000000,4459000000,100.00,nível 1,99.82,consumo não cíclico,alimentos,asai3,16599000000,12140000000
186144953000,171778139000,92471636000,15761638000,142157543000,40791956000,17524578000,80.00,tradicional,27.89,consumo não cíclico,cervejas e refrigerantes,abev3,3157764000,14366814000
26274120000,47342120000,20849000000,1119000000,59651000000,24050000000,4351000000,100.00,novo mercado,99.61,petróleo. gás e biocombustíveis,exploração. refino e distribuição,vbbr3,25419000000,21068000000
12461336000,14574004000,801593000,864170000,5519521000,1091879000,571787000,100.00,novo mercado,99.02,bens industriais,serviços de apoio e armazenagem,stbp3,2684455000,2112668000
3523294000,11052770000,5158009000,562826000,27411776000,14896393000,322566000,100.00,novo mercado,66.65,consumo cíclico,incorporações,mrve3,7852042000,7529476000
267211376000,333507376000,214175000000,4539007000,493226000000,95964000000,31087000000,100.00,novo mercado,94.09,materiais básicos,minerais metálicos,vale3,97383000000,66296000000
6388008000,7318140000,24277714000,1253079000,40655884000,18064823000,6743961000,0.00,nível 1,53.95,materiais básicos,siderurgia,usim5,7674093000,930132000
378339879000,378339879000,208547000000,10784548000,2877420000000,2696898000000,32177000000,80.00,nível 1,52.98,financeiro,bancos,itub4,,
893504000,1110387000,468360000,525591000,3765057000,2223770000,328972000,100.00,novo mercado,100.00,consumo cíclico,viagens e turismo,cvcb3,545855000,216883000
120382226000,124493226000,89574000000,10993810000,114124000000,13025000000,7323000000,80.00,nível 1,65.74,financeiro,holdings diversificadas,itsa4,11434000000,4111000000
2847694000,18896191000,2648975000,362302000,29775568000,7615071000,3439077000,100.00,novo mercado,33.63,consumo cíclico,aluguel de carros,movi3,19487574000,16048497000
3189045000,15605535000,2604224000,1081032000,22443444000,5867397000,4067935000,100.00,nível 1,37.63,bens industriais,material de transporte,vamo3,16484425000,12416490000
14812504000,13612315000,10300491000,1059549000,18735315000,10994642000,1790786000,100.00,novo mercado,98.89,consumo cíclico,tecidos. vestuário e calçados,lren3,590597000,1200189000
10956771000,64204817000,7191060000,1866570000,126036274000,26882697000,13527889000,100.00,novo mercado,62.18,petróleo. gás e biocombustíveis,exploração. refino e distribuição,csan3,66775935000,53248046000
6529854000,20694754000,1427622000,999977000,44477422000,27410025000,12547956000,100.00,novo mercado,42.98,consumo não cíclico,carnes e derivados,beef3,26712856000,14164900000
33572903000,42689412000,54922968000,2028194000,86854070000,33306852000,8973850000,100.00,nível 1,58.69,materiais básicos,siderurgia,ggbr4,18090359000,9116509000
11143680000,14766274000,9786076000,384000000,23414787000,13227798000,3267092000,100.00,novo mercado,66.22,consumo cíclico,incorporações,cyre3,6889686000,3622594000
28158800000,60445469000,14702536000,2020000000,64511989000,10346826000,6678892000,100.00,novo mercado,49.27,bens industriais,exploração de rodovias,motv3,38965561000,32286669000
33539745000,45824825000,28473167000,2861781000,63411229000,13612195000,2978857000,0.00,nível 1,81.34,utilidade pública,energia elétrica,cmig4,15263937000,12285080000
9085891000,10442775000,4175411000,1136271000,9494733000,5717711000,1954669000,80.00,nível 2,76.12,bens industriais,material rodoviário,pomo4,3311553000,1356884000
10489403000,42899836000,13904040000,1326093000,101070743000,34699821000,19156605000,0.00,tradicional,54.26,materiais básicos,siderurgia,csna3,51567038000,32410433000
11186525000,30924123000,12683764000,1050377000,49202800000,8733253000,4933168000,100.00,novo mercado,29.18,utilidade pública,energia elétrica,aure3,24670766000,19737598000
28806114000,43946644000,13404714000,1854868000,50595277000,8862415000,6091529000,100.00,novo mercado,100.00,bens industriais,transporte ferroviário,rail3,21232059000,15140530000
23704527000,38656998000,16073684000,1115507000,45608193000,16857052000,3985522000,100.00,novo mercado,97.66,petróleo. gás e biocombustíveis,exploração. refino e distribuição,ugpa3,18937993000,14952471000
1941100000,4567100000,2553000000,490177000,18363000000,5218000000,1785000000,100.00,novo mercado,77.40,consumo não cíclico,alimentos,pcar3,4411000000,2626000000
38757821000,72078098000,25487173000,1082620000,81318753000,17427494000,8249249000,100.00,novo mercado,79.72,consumo cíclico,aluguel de carros,rent3,41569526000,33320277000
7255119000,19543883000,12250519000,464179000,43454299000,7535744000,4591686000,100.00,novo mercado,99.91,petróleo. gás e biocombustíveis,exploração. refino e distribuição,brav3,16880450000,12288764000
233115734000,233115734000,63703322000,11506119000,545461564000,473688143000,1375548000,100.00,nível 1,29.94,financeiro,bancos,bpac11,,
32075194000,35166300000,6671833000,1718007000,23052470000,13277609000,605299000,100.00,novo mercado,74.49,saúde,medicamentos e outros produtos,radl3,3696405000,3091106000
35744670000,52726809000,25596150000,2982810000,60742037000,12093928000,2905739000,100.00,nível 2,100.00,utilidade pública,energia elétrica,cple6,19887878000,16982139000
32286389000,50562164000,26180888000,896346000,55437714000,9062136000,4759556000,100.00,novo mercado,89.53,petróleo. gás e biocombustíveis,exploração. refino e distribuição,prio3,23035331000,18275775000
25726315000,25324775000,4897167000,599401000,8962553000,3169357000,2094240000,100.00,novo mercado,87.53,tecnologia da informação,programas e serviços,tots3,1692700000,401540000
104411048000,115272634000,68076737000,3226546000,126475682000,26337387000,9454104000,80.00,tradicional,24.64,telecomunicações,telecomunicações,vivt3,20315690000,10861586000
296671000,8840671000,1539000000,95086000,33525000000,14020000000,1883000000,100.00,novo mercado,99.75,consumo cíclico,eletrodomésticos,bhia3,10427000000,8544000000
2268432000,2004667000,2754104000,562886000,3831464000,1168227000,345238000,100.00,novo mercado,71.83,tecnologia da informação,programas e serviços,lwsa3,81473000,263765000
2813415000,5456674000,2203050000,760382000,6876136000,2378352000,1095373000,100.00,novo mercado,99.93,bens industriais,transporte hidroviário,hbsa3,3738632000,2643259000
165374841000,165374841000,174053985000,10592012000,2147570089000,1740446958000,222829387000,100.00,nível 1,62.16,financeiro,bancos,bbdc3,,
9940295000,19042865000,19373882000,993705000,86914266000,33366538000,8987789000,100.00,nível 1,70.19,materiais básicos,siderurgia,goau4,18090359000,9102570000
57163901000,62335617000,18191249000,740465000,65886626000,35566816000,6862616000,100.00,novo mercado,99.20,bens industriais,material aeronáutico e de defesa,embr3,12034332000,5171716000
41599000,41595000,23642000,31822000,41658000,13921000,4000,0.00,tradicional,61.28,bens industriais,material rodoviário,rcsl4,,4000
13618000,883559000,201372000,104756000,1466247000,732429000,101324000,100.00,nível 1,82.23,telecomunicações,telecomunicações,ifcm3,971265000,869941000
21658686000,49544102000,10192494000,6179682000,60335243000,15144906000,8082753000,100.00,nível 2,63.92,materiais básicos,papel e celulose,klbn11,35968169000,27885416000
79034000,79027000,151852000,197585000,186882000,200000,7000,0.00,novo mercado,0.00,materiais básicos,petroquímicos,azte3,,7000
30224216000,25124372000,9237283000,5485338000,35991112000,16982284000,14369612000,100.00,nível 1,20.25,materiais básicos,minerais metálicos,cmin3,9269768000,5099844000
1728378000,8968054000,3056777000,329330000,17465355000,9104660000,1725995000,80.00,nível 1,60.10,bens industriais,material rodoviário,rapt4,8965671000,7239676000
400549854000,720139854000,399222000000,12888732000,1174890000000,135859000000,51847000000,100.00,nível 2,60.70,petróleo. gás e biocombustíveis,exploração. refino e distribuição,petr3,371437000000,319590000000
18119441000,61182651000,2834441000,857928000,137817432000,53153889000,22976784000,100.00,novo mercado,33.58,consumo não cíclico,carnes e derivados,mrfg3,66039994000,43063210000
7746768000,18321974000,5382919000,622730000,20046325000,3074956000,1008830000,100.00,novo mercado,68.34,utilidade pública,energia elétrica,srna3,11584036000,10575206000
65200000000,56527193000,10494024000,2000000000,21376875000,9994317000,8672807000,100.00,novo mercado,31.87,financeiro,seguradoras,bbse3,,8672807000
142805475000,183258200000,118706918000,2588720000,274960124000,49985173000,29837143000,80.00,nível 1,97.21,utilidade pública,energia elétrica,elet3,70289868000,40452725000
44760000000,43646600000,13330716000,3000000000,14423704000,1717451000,1113400000,100.00,novo mercado,17.25,financeiro,seguradoras,cxse3,,1113400000
14274999000,17494816000,5639224000,586242000,18455968000,3965927000,2732550000,0.00,tradicional,52.44,consumo cíclico,atividades esportivas,smft3,5952367000,3219817000
1688210000,1742308000,1682182000,462523000,3812140000,1377094000,373912000,100.00,novo mercado,66.53,consumo não cíclico,produtos diversos,petz3,428010000,54098000
43994654000,89698454000,27995081000,1248075000,116701444000,25128826000,9408177000,100.00,novo mercado,100.00,utilidade pública,energia elétrica,eqtl3,55111977000,45703800000
480462000,409136000,528901000,112784000,655324000,150681000,71469000,100.00,novo mercado,75.33,tecnologia da informação,programas e serviços,cash3,143000,71326000
5658028000,41923028000,3805000000,797207000,91303000000,30743000000,10304000000,100.00,nível 1,34.97,materiais básicos,petroquímicos,brkm5,46569000000,36265000000
14069336000,18451479000,5905050000,519163000,12311269000,1816949000,742293000,100.00,nível 2,52.93,financeiro,exploração de imóveis,mult3,5124436000,4382143000
54468098000,51900597000,25125486000,2420804000,56954895000,13455115000,5473757000,100.00,novo mercado,33.40,telecomunicações,telecomunicações,tims3,2906256000,2567501000
26020734000,41336129000,19495012000,1584697000,53385056000,8955822000,3855797000,100.00,novo mercado,99.68,utilidade pública,energia elétrica,enev3,19171192000,15315395000
3338976000,7830439000,3041058000,289088000,9549663000,2244908000,792888000,100.00,novo mercado,93.61,consumo cíclico,serviços educacionais,yduq3,5284351000,4491463000
6514967000,6220906000,8768448000,393096000,8818001000,294544000,294061000,80.00,nível 1,71.57,financeiro,holdings diversificadas,brap4,,294061000
6829352000,8598173000,4177323000,1214491000,7791679000,1940835000,1598187000,100.00,tradicional,55.81,financeiro,exploração de imóveis,igti11,3367008000,1768821000
91090952000,88530160000,25362533000,2289292000,105709758000,54856940000,40546470000,100.00,nível 1,50.01,saúde,serviços médicos. hospitalares. análises e diagnósticos,rdor3,37985678000,2560792000
72995000,844453000,779741000,187167000,2193027000,478724000,14947000,0.00,tradicional,59.66,bens industriais,construção pesada,azev4,786405000,771458000
16943687000,20476716000,48574076000,502630000,74351385000,12259864000,9541786000,100.00,novo mercado,58.28,saúde,serviços médicos. hospitalares. análises e diagnósticos,hapv3,13074815000,3533029000
1223722000,5246569000,2379050000,403868000,10000011000,2358349000,1444280000,100.00,novo mercado,63.64,consumo cíclico,serviços educacionais,anim3,5467127000,4022847000
4053870000,7421898000,5988659000,681322000,15473499000,5572007000,2218411000,100.00,novo mercado,43.12,consumo cíclico,incorporações,jhsf3,5586439000,3368028000
8443157000,11722757000,5379103000,547191000,13072446000,4368087000,2084612000,100.00,novo mercado,84.87,saúde,serviços médicos. hospitalares. análises e diagnósticos,flry3,5364212000,3279600000
13025056000,10058821000,13446790000,542936000,26434116000,3817026000,2966235000,100.00,novo mercado,92.76,financeiro,exploração de imóveis,alos3,,2966235000
60917827000,132173544000,43137811000,1264117000,159422893000,39909114000,20371439000,100.00,novo mercado,50.69,materiais básicos,papel e celulose,suzb3,91627156000,71255717000
30200394000,35851928000,16846413000,1682473000,64292562000,32863984000,15093986000,0.10,novo mercado,48.41,consumo não cíclico,carnes e derivados,brfs3,20745520000,5651534000
83531741000,106889700000,40444121000,683509000,88719931000,13234427000,7925588000,100.00,novo mercado,49.74,utilidade pública,água e saneamento,sbsp3,31283547000,23357959000
72995000,844453000,779741000,187167000,2193027000,478724000,14947000,0.00,tradicional,59.66,bens industriais,construção pesada,azev3,786405000,771458000
3780265000,49916317000,3359095000,873040000,84130593000,28882919000,12381101000,100.00,novo mercado,26.00,financeiro,holdings diversificadas,simh3,58517153000,46136052000
4666830000,4930789000,3455688000,308245000,8869904000,4176956000,1003877000,100.00,novo mercado,32.93,consumo cíclico,tecidos. vestuário e calçados,ceab3,1267836000,263959000
4102831000,9253471000,6806909000,820566000,17988546000,4911424000,1461501000,100.00,novo mercado,36.77,materiais básicos,madeira,dxco3,6612141000,5150640000
1056854000,2963209000,1232630000,346509000,4585303000,1465549000,623332000,100.00,nível 1,49.46,bens industriais,construção pesada,arml3,2529687000,1906355000
33258044000,78344044000,35221000000,1213797000,110816000000,21358000000,5609000000,100.00,novo mercado,16.07,utilidade pública,energia elétrica,neoe3,50695000000,45086000000
12765095000,18551977000,8421329000,380253000,16581863000,2683796000,1032961000,0.10,novo mercado,49.56,utilidade pública,água e saneamento,csmg3,6819843000,5786882000
12343093000,14597523000,3737484000,674854000,14217072000,7341600000,2699316000,100.00,nível 1,58.62,bens industriais,serviços diversos,ggps3,4953746000,2254430000
103918533000,103918533000,122271222000,7498531000,1240333567000,264400814000,24371817000,100.00,nível 1,9.88,financeiro,bancos,sanb11,,
6396235000,6686464000,2762509000,236197000,4286200000,2704470000,186085000,100.00,novo mercado,53.31,consumo cíclico,acessórios,viva3,476314000,290229000
5145909000,25076784000,3777957000,696334000,32690853000,4228476000,2981531000,100.00,novo mercado,47.92,bens industriais,exploração de rodovias,ecor3,22912406000,19930875000
3570961000,[phone],[phone],[phone],[phone],[phone],[phone],100.00,novo mercado,34.93,telecomunicações,telecomunicações,intb3,985348000,147713000
8078196000,10467681000,2601003000,439988000,6278712000,923359000,284092000,100.00,novo mercado,43.34,bens industriais,serviços de apoio e armazenagem,port3,2673577000,2389485000
23306596000,52403284000,18226858000,2289424000,79416800000,17857182000,8717614000,100.00,nível 2,71.31,utilidade pública,energia elétrica,engi11,37814302000,29096688000
4510800000,3187385000,4019472000,902160000,4456298000,2912340000,1409822000,100.00,novo mercado,29.67,consumo cíclico,calçados,grnd3,86407000,1323415000
142589000,10182099000,15495962000,330121000,18729654000,4601185000,1149346000,100.00,nível 1,90.04,telecomunicações,telecomunicações,oibr3,11188856000,10039510000
407701000,279709000,489790000,195072000,3738105000,2711456000,624792000,100.00,novo mercado,95.63,consumo não cíclico,produtos diversos,ljqq3,496800000,127992000
35744670000,52726809000,25596150000,2982810000,60742037000,12093928000,2905739000,100.00,nível 2,100.00,utilidade pública,energia elétrica,cple3,19887878000,16982139000
2851698000,6107590000,4361183000,651072000,13339421000,4200378000,673350000,100.00,nível 1,31.40,bens industriais,máquinas e equipamentos industriais,cbav3,3929242000,3255892000
13333508000,20973815000,11991948000,633420000,24237607000,5611934000,1203615000,100.00,novo mercado,64.65,saúde,medicamentos e outros produtos,hype3,8843922000,7640307000
409584000,1939543000,1461366000,133851000,6462804000,3179783000,210416000,100.00,novo mercado,49.01,consumo cíclico,incorporações,hbor3,1740375000,1529959000
1097331000,2205331000,4376000000,200243000,16175000000,6356000000,775000000,0.10,nível 1,69.88,consumo cíclico,produtos diversos,amer3,1883000000,1108000000
2919795000,3349261000,1179662000,123094000,5850578000,3647393000,761207000,100.00,novo mercado,98.69,consumo cíclico,incorporações,tend3,1190673000,429466000
5131271000,7341470000,8339548000,206489000,15516832000,6865973000,823162000,100.00,novo mercado,56.14,consumo cíclico,tecidos. vestuário e calçados,azza3,3033361000,2210199000
3881168000,621989000,5207666000,82263000,15788614000,5780296000,4503158000,100.00,novo mercado,99.48,financeiro,seguradoras,irbr3,,4503158000
5261062000,5261062000,10833866000,408974000,156338226000,146627096000,3435018000,100.00,nível 1,50.61,financeiro,bancos,brsr6,,
3465527000,4638377000,4438631000,293440000,7201845000,1135282000,651548000,100.00,nível 1,93.96,petróleo. gás e biocombustíveis,exploração. refino e distribuição,recv3,1824398000,1172850000
7004609000,12837043000,5179102000,443329000,17610712000,7720453000,1149612000,100.00,novo mercado,43.81,consumo não cíclico,agricultura,slce3,6982046000,5832434000
2236178000,2086090000,993359000,66002000,1397078000,751456000,347151000,100.00,novo mercado,48.48,bens industriais,transporte rodoviário,tgma3,197063000,150088000
639032000,1584929000,1312984000,284014000,3801619000,1199774000,435514000,0.10,novo mercado,98.05,saúde,serviços médicos. hospitalares. análises e diagnósticos,qual3,1381411000,945897000
21658686000,49544102000,10192494000,6179682000,60335243000,15144906000,8082753000,100.00,nível 2,63.92,materiais básicos,papel e celulose,klbn4,35968169000,27885416000
14007254000,15094995000,10217395000,2209346000,20393545000,11817576000,1027777000,100.00,novo mercado,21.00,consumo não cíclico,produtos diversos,gmat3,2115518000,1087741000
1286796000,1272277000,728883000,179720000,1526025000,1007161000,358239000,100.00,novo mercado,98.19,bens industriais,máquinas e equipamentos industriais,kepl3,343720000,14519000
43658920000,68380069000,21481780000,1152254000,79238240000,16105849000,4210654000,100.00,novo mercado,16.29,utilidade pública,energia elétrica,cpfe3,28931803000,24721149000
7630530000,7621553000,2203628000,520500000,11566858000,5250822000,2124580000,100.00,novo mercado,62.51,consumo cíclico,incorporações,dirr3,2115603000,8977000
29962798000,20009060000,14482210000,646586000,50945015000,28063312000,9953738000,100.00,novo mercado,28.23,financeiro,seguradoras,pssa3,,9953738000
8945971000,8718208000,1329968000,291875000,5183964000,3005750000,1530875000,100.00,novo mercado,43.72,consumo cíclico,incorporações,cury3,1303112000,227763000
812333000,970220000,2971220000,820539000,5346369000,3620676000,498873000,100.00,nível 1,47.06,tecnologia da informação,computadores e equipamentos,mlas3,656760000,157887000
2869592000,5042570000,3155670000,244012000,8671530000,4664963000,410459000,100.00,novo mercado,60.31,consumo cíclico,produtos diversos,sbfg3,2583437000,2172978000
